=== Tue Oct 28 13:10:54 UTC 2025 ===
工作目录: /root/aicloud-fs/Pai-Megatron-Patch/examples/qwen3
环境变量:
  EXPR_NAME: sft_8B_qwen3_s8192
  NODE_RANK: 0
  NNODES: 1
  GPUS_PER_NODE: 4
执行的脚本: run_mcore_qwen3.sh
参数个数: 27
所有参数: 1node 8B 1 1 2e-5 1e-6 8192 8192 bf16 4 1 1 1 1 1 true true true none false 4000 /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-data/models/Qwen3-8B-mg 8000 400 /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192
详细参数列表:
  参数1: 1node
  参数2: 8B
  参数3: 1
  参数4: 1
  参数5: 2e-5
  参数6: 1e-6
  参数7: 8192
  参数8: 8192
  参数9: bf16
  参数10: 4
  参数11: 1
  参数12: 1
  参数13: 1
  参数14: 1
  参数15: 1
  参数16: true
  参数17: true
  参数18: true
  参数19: none
  参数20: false
  参数21: 4000
  参数22: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数23: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数24: /root/aicloud-data/models/Qwen3-8B-mg
  参数25: 8000
  参数26: 400
  参数27: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192
------------------------
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 41752 pretrain_qwen.py --save /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400 --lr 2e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 7600 --lr-warmup-iters 400 --train-iters 8000 --micro-batch-size 1 --global-batch-size 1 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 8192 --max-position-embeddings 40960 --max-padding-length 8192 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 4000 --tensorboard-queue-size 1 --tensorboard-dir /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/tensorboard/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400_2025.10.28-13.10.54 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 4 --extra-vocab-size 293 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /root/aicloud-fs/emo-contest/cla-det-conv_text_document --split 99,1,0 --dataset MMAP --bf16 --load /root/aicloud-data/models/Qwen3-8B-mg --use-distributed-optimizer --eod-mask-loss --calculate-per-token-loss --train-mode finetune --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-28 14:09:27] iteration     3970/    8000 | consumed samples:         3970 | elapsed time per iteration (ms): 871.0 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 1.062435E-05 | global batch size:     1 | lm loss: 9.908561E-05 | loss scale: 1.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:27] iteration     3971/    8000 | consumed samples:         3971 | elapsed time per iteration (ms): 867.8 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 1.062021E-05 | global batch size:     1 | lm loss: 6.121710E-01 | loss scale: 1.0 | grad norm: 1.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:28] iteration     3972/    8000 | consumed samples:         3972 | elapsed time per iteration (ms): 861.9 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 1.061606E-05 | global batch size:     1 | lm loss: 3.089957E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:29] iteration     3973/    8000 | consumed samples:         3973 | elapsed time per iteration (ms): 860.3 | throughput per GPU (TFLOP/s/GPU): 125.4 | learning rate: 1.061192E-05 | global batch size:     1 | lm loss: 1.048851E-03 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:30] iteration     3974/    8000 | consumed samples:         3974 | elapsed time per iteration (ms): 878.4 | throughput per GPU (TFLOP/s/GPU): 122.8 | learning rate: 1.060777E-05 | global batch size:     1 | lm loss: 6.906307E-02 | loss scale: 1.0 | grad norm: 3.957 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:31] iteration     3975/    8000 | consumed samples:         3975 | elapsed time per iteration (ms): 858.4 | throughput per GPU (TFLOP/s/GPU): 125.6 | learning rate: 1.060363E-05 | global batch size:     1 | lm loss: 6.664114E-01 | loss scale: 1.0 | grad norm: 1.028 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:32] iteration     3976/    8000 | consumed samples:         3976 | elapsed time per iteration (ms): 858.4 | throughput per GPU (TFLOP/s/GPU): 125.6 | learning rate: 1.059948E-05 | global batch size:     1 | lm loss: 6.657954E-01 | loss scale: 1.0 | grad norm: 0.946 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:33] iteration     3977/    8000 | consumed samples:         3977 | elapsed time per iteration (ms): 855.9 | throughput per GPU (TFLOP/s/GPU): 126.0 | learning rate: 1.059534E-05 | global batch size:     1 | lm loss: 3.619938E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:34] iteration     3978/    8000 | consumed samples:         3978 | elapsed time per iteration (ms): 876.3 | throughput per GPU (TFLOP/s/GPU): 123.1 | learning rate: 1.059119E-05 | global batch size:     1 | lm loss: 7.075864E-01 | loss scale: 1.0 | grad norm: 1.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:34] iteration     3979/    8000 | consumed samples:         3979 | elapsed time per iteration (ms): 861.5 | throughput per GPU (TFLOP/s/GPU): 125.2 | learning rate: 1.058705E-05 | global batch size:     1 | lm loss: 6.645806E-01 | loss scale: 1.0 | grad norm: 1.336 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:35] iteration     3980/    8000 | consumed samples:         3980 | elapsed time per iteration (ms): 867.9 | throughput per GPU (TFLOP/s/GPU): 124.2 | learning rate: 1.058290E-05 | global batch size:     1 | lm loss: 6.030729E-01 | loss scale: 1.0 | grad norm: 1.315 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:36] iteration     3981/    8000 | consumed samples:         3981 | elapsed time per iteration (ms): 1112.4 | throughput per GPU (TFLOP/s/GPU): 96.9 | learning rate: 1.057876E-05 | global batch size:     1 | lm loss: 7.052361E-01 | loss scale: 1.0 | grad norm: 1.340 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:37] iteration     3982/    8000 | consumed samples:         3982 | elapsed time per iteration (ms): 867.0 | throughput per GPU (TFLOP/s/GPU): 124.4 | learning rate: 1.057461E-05 | global batch size:     1 | lm loss: 5.853242E-01 | loss scale: 1.0 | grad norm: 0.907 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:38] iteration     3983/    8000 | consumed samples:         3983 | elapsed time per iteration (ms): 1118.3 | throughput per GPU (TFLOP/s/GPU): 96.4 | learning rate: 1.057047E-05 | global batch size:     1 | lm loss: 3.750500E-04 | loss scale: 1.0 | grad norm: 0.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:39] iteration     3984/    8000 | consumed samples:         3984 | elapsed time per iteration (ms): 855.1 | throughput per GPU (TFLOP/s/GPU): 126.1 | learning rate: 1.056632E-05 | global batch size:     1 | lm loss: 6.956885E-01 | loss scale: 1.0 | grad norm: 0.985 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:40] iteration     3985/    8000 | consumed samples:         3985 | elapsed time per iteration (ms): 853.8 | throughput per GPU (TFLOP/s/GPU): 126.3 | learning rate: 1.056218E-05 | global batch size:     1 | lm loss: 6.549249E-01 | loss scale: 1.0 | grad norm: 1.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:41] iteration     3986/    8000 | consumed samples:         3986 | elapsed time per iteration (ms): 865.2 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 1.055803E-05 | global batch size:     1 | lm loss: 6.558005E-01 | loss scale: 1.0 | grad norm: 0.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:42] iteration     3987/    8000 | consumed samples:         3987 | elapsed time per iteration (ms): 865.8 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 1.055389E-05 | global batch size:     1 | lm loss: 7.136585E-01 | loss scale: 1.0 | grad norm: 1.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:43] iteration     3988/    8000 | consumed samples:         3988 | elapsed time per iteration (ms): 866.9 | throughput per GPU (TFLOP/s/GPU): 124.4 | learning rate: 1.054974E-05 | global batch size:     1 | lm loss: 6.606520E-01 | loss scale: 1.0 | grad norm: 1.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:44] iteration     3989/    8000 | consumed samples:         3989 | elapsed time per iteration (ms): 888.1 | throughput per GPU (TFLOP/s/GPU): 121.4 | learning rate: 1.054560E-05 | global batch size:     1 | lm loss: 6.142991E-01 | loss scale: 1.0 | grad norm: 0.940 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:44] iteration     3990/    8000 | consumed samples:         3990 | elapsed time per iteration (ms): 869.0 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 1.054145E-05 | global batch size:     1 | lm loss: 4.228108E-01 | loss scale: 1.0 | grad norm: 0.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:45] iteration     3991/    8000 | consumed samples:         3991 | elapsed time per iteration (ms): 867.8 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 1.053731E-05 | global batch size:     1 | lm loss: 6.216271E-01 | loss scale: 1.0 | grad norm: 1.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:46] iteration     3992/    8000 | consumed samples:         3992 | elapsed time per iteration (ms): 857.6 | throughput per GPU (TFLOP/s/GPU): 125.7 | learning rate: 1.053316E-05 | global batch size:     1 | lm loss: 9.899215E-03 | loss scale: 1.0 | grad norm: 0.772 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:47] iteration     3993/    8000 | consumed samples:         3993 | elapsed time per iteration (ms): 869.3 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 1.052902E-05 | global batch size:     1 | lm loss: 6.298357E-01 | loss scale: 1.0 | grad norm: 1.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:48] iteration     3994/    8000 | consumed samples:         3994 | elapsed time per iteration (ms): 889.6 | throughput per GPU (TFLOP/s/GPU): 121.2 | learning rate: 1.052487E-05 | global batch size:     1 | lm loss: 6.578532E-01 | loss scale: 1.0 | grad norm: 1.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:49] iteration     3995/    8000 | consumed samples:         3995 | elapsed time per iteration (ms): 864.8 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 1.052073E-05 | global batch size:     1 | lm loss: 6.653658E-01 | loss scale: 1.0 | grad norm: 1.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:50] iteration     3996/    8000 | consumed samples:         3996 | elapsed time per iteration (ms): 882.4 | throughput per GPU (TFLOP/s/GPU): 122.2 | learning rate: 1.051658E-05 | global batch size:     1 | lm loss: 6.311551E-01 | loss scale: 1.0 | grad norm: 1.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:50] iteration     3997/    8000 | consumed samples:         3997 | elapsed time per iteration (ms): 865.9 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 1.051244E-05 | global batch size:     1 | lm loss: 4.571969E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:51] iteration     3998/    8000 | consumed samples:         3998 | elapsed time per iteration (ms): 866.5 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 1.050829E-05 | global batch size:     1 | lm loss: 6.371827E-01 | loss scale: 1.0 | grad norm: 1.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:52] iteration     3999/    8000 | consumed samples:         3999 | elapsed time per iteration (ms): 853.8 | throughput per GPU (TFLOP/s/GPU): 126.3 | learning rate: 1.050415E-05 | global batch size:     1 | lm loss: 6.793723E-01 | loss scale: 1.0 | grad norm: 1.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:09:53] iteration     4000/    8000 | consumed samples:         4000 | elapsed time per iteration (ms): 884.9 | throughput per GPU (TFLOP/s/GPU): 121.9 | learning rate: 1.050000E-05 | global batch size:     1 | lm loss: 6.150206E-01 | loss scale: 1.0 | grad norm: 0.940 | number of skipped iterations:   0 | number of nan iterations:   0 |
saving checkpoint at iteration    4000 to /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400 in torch_dist format
Storing distributed optimizer sharded state of type fully_sharded_model_space
  successfully saved checkpoint from iteration    4000 to /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400 [ t 1/4, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (38963.25, 38963.31)
 [2025-10-28 14:10:33] iteration     4001/    8000 | consumed samples:         4001 | elapsed time per iteration (ms): 874.3 | throughput per GPU (TFLOP/s/GPU): 123.3 | learning rate: 1.049585E-05 | global batch size:     1 | lm loss: 2.775160E-02 | loss scale: 1.0 | grad norm: 0.858 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:10:34] iteration     4002/    8000 | consumed samples:         4002 | elapsed time per iteration (ms): 888.2 | throughput per GPU (TFLOP/s/GPU): 121.4 | learning rate: 1.049171E-05 | global batch size:     1 | lm loss: 6.314173E-01 | loss scale: 1.0 | grad norm: 1.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:10:35] iteration     4003/    8000 | consumed samples:         4003 | elapsed time per iteration (ms): 856.6 | throughput per GPU (TFLOP/s/GPU): 125.9 | learning rate: 1.048756E-05 | global batch size:     1 | lm loss: 3.296177E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:10:36] iteration     4004/    8000 | consumed samples:         4004 | elapsed time per iteration (ms): 866.3 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 1.048342E-05 | global batch size:     1 | lm loss: 2.280285E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:10:36] iteration     4005/    8000 | consumed samples:         4005 | elapsed time per iteration (ms): 877.0 | throughput per GPU (TFLOP/s/GPU): 123.0 | learning rate: 1.047927E-05 | global batch size:     1 | lm loss: 6.805915E-01 | loss scale: 1.0 | grad norm: 1.051 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:10:37] iteration     4006/    8000 | consumed samples:         4006 | elapsed time per iteration (ms): 873.7 | throughput per GPU (TFLOP/s/GPU): 123.4 | learning rate: 1.047513E-05 | global batch size:     1 | lm loss: 6.936270E-01 | loss scale: 1.0 | grad norm: 0.994 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:10:38] iteration     4007/    8000 | consumed samples:         4007 | elapsed time per iteration (ms): 863.8 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.047098E-05 | global batch size:     1 | lm loss: 6.648965E-01 | loss scale: 1.0 | grad norm: 1.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:10:39] iteration     4008/    8000 | consumed samples:         4008 | elapsed time per iteration (ms): 864.7 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 1.046684E-05 | global batch size:     1 | lm loss: 6.669205E-01 | loss scale: 1.0 | grad norm: 1.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:10:40] iteration     4009/    8000 | consumed samples:         4009 | elapsed time per iteration (ms): 864.8 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 1.046269E-05 | global batch size:     1 | lm loss: 4.126910E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:10:41] iteration     4010/    8000 | consumed samples:         4010 | elapsed time per iteration (ms): 862.1 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 1.045855E-05 | global batch size:     1 | lm loss: 6.420113E-01 | loss scale: 1.0 | grad norm: 1.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:10:42] iteration     4011/    8000 | consumed samples:         4011 | elapsed time per iteration (ms): 863.0 | throughput per GPU (TFLOP/s/GPU): 125.0 | learning rate: 1.045440E-05 | global batch size:     1 | lm loss: 5.236378E-05 | loss scale: 1.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:10:42] iteration     4012/    8000 | consumed samples:         4012 | elapsed time per iteration (ms): 850.0 | throughput per GPU (TFLOP/s/GPU): 126.9 | learning rate: 1.045026E-05 | global batch size:     1 | lm loss: 5.766996E-01 | loss scale: 1.0 | grad norm: 0.959 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:10:43] iteration     4013/    8000 | consumed samples:         4013 | elapsed time per iteration (ms): 852.2 | throughput per GPU (TFLOP/s/GPU): 126.5 | learning rate: 1.044611E-05 | global batch size:     1 | lm loss: 1.225125E-04 | loss scale: 1.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:10:44] iteration     4014/    8000 | consumed samples:         4014 | elapsed time per iteration (ms): 867.4 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 1.044197E-05 | global batch size:     1 | lm loss: 6.242353E-01 | loss scale: 1.0 | grad norm: 0.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:10:45] iteration     4015/    8000 | consumed samples:         4015 | elapsed time per iteration (ms): 881.6 | throughput per GPU (TFLOP/s/GPU): 122.3 | learning rate: 1.043782E-05 | global batch size:     1 | lm loss: 6.459948E-01 | loss scale: 1.0 | grad norm: 0.989 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:10:46] iteration     4016/    8000 | consumed samples:         4016 | elapsed time per iteration (ms): 865.8 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 1.043368E-05 | global batch size:     1 | lm loss: 2.038451E-04 | loss scale: 1.0 | grad norm: 0.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:10:47] iteration     4017/    8000 | consumed samples:         4017 | elapsed time per iteration (ms): 865.5 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 1.042953E-05 | global batch size:     1 | lm loss: 6.176216E-01 | loss scale: 1.0 | grad norm: 1.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:10:48] iteration     4018/    8000 | consumed samples:         4018 | elapsed time per iteration (ms): 858.8 | throughput per GPU (TFLOP/s/GPU): 125.6 | learning rate: 1.042539E-05 | global batch size:     1 | lm loss: 5.403526E-01 | loss scale: 1.0 | grad norm: 1.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:10:49] iteration     4019/    8000 | consumed samples:         4019 | elapsed time per iteration (ms): 854.5 | throughput per GPU (TFLOP/s/GPU): 126.2 | learning rate: 1.042124E-05 | global batch size:     1 | lm loss: 6.555546E-01 | loss scale: 1.0 | grad norm: 1.057 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:10:49] iteration     4020/    8000 | consumed samples:         4020 | elapsed time per iteration (ms): 872.9 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 1.041710E-05 | global batch size:     1 | lm loss: 4.656569E-01 | loss scale: 1.0 | grad norm: 0.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:10:50] iteration     4021/    8000 | consumed samples:         4021 | elapsed time per iteration (ms): 862.3 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 1.041295E-05 | global batch size:     1 | lm loss: 1.211896E-04 | loss scale: 1.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:10:51] iteration     4022/    8000 | consumed samples:         4022 | elapsed time per iteration (ms): 889.5 | throughput per GPU (TFLOP/s/GPU): 121.2 | learning rate: 1.040881E-05 | global batch size:     1 | lm loss: 4.772637E-01 | loss scale: 1.0 | grad norm: 0.828 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:10:52] iteration     4023/    8000 | consumed samples:         4023 | elapsed time per iteration (ms): 872.8 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 1.040466E-05 | global batch size:     1 | lm loss: 6.368247E-01 | loss scale: 1.0 | grad norm: 0.954 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:10:53] iteration     4024/    8000 | consumed samples:         4024 | elapsed time per iteration (ms): 853.3 | throughput per GPU (TFLOP/s/GPU): 126.4 | learning rate: 1.040052E-05 | global batch size:     1 | lm loss: 7.833207E-05 | loss scale: 1.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
