=== Wed Oct 29 04:46:26 UTC 2025 ===
工作目录: /root/aicloud-fs/Pai-Megatron-Patch/examples/qwen3
环境变量:
  EXPR_NAME: sft_8B_qwen3_s8192_2
  NODE_RANK: 0
  NNODES: 1
  GPUS_PER_NODE: 4
执行的脚本: run_mcore_qwen3.sh
参数个数: 27
所有参数: 1node 8B 1 1 2e-5 1e-6 8192 8192 bf16 4 1 1 1 1 1 true true true none false 4000 /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400-1 16000 400 /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2
详细参数列表:
  参数1: 1node
  参数2: 8B
  参数3: 1
  参数4: 1
  参数5: 2e-5
  参数6: 1e-6
  参数7: 8192
  参数8: 8192
  参数9: bf16
  参数10: 4
  参数11: 1
  参数12: 1
  参数13: 1
  参数14: 1
  参数15: 1
  参数16: true
  参数17: true
  参数18: true
  参数19: none
  参数20: false
  参数21: 4000
  参数22: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数23: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数24: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400-1
  参数25: 16000
  参数26: 400
  参数27: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2
------------------------
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 35929 pretrain_qwen.py --save /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-16000-wi-400 --lr 2e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 15600 --lr-warmup-iters 400 --train-iters 16000 --micro-batch-size 1 --global-batch-size 1 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 8192 --max-position-embeddings 40960 --max-padding-length 8192 --log-interval 1 --log-throughput --eval-interval 200 --eval-iters 20 --save-interval 4000 --tensorboard-queue-size 1 --tensorboard-dir /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2/tensorboard/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-16000-wi-400_2025.10.29-04.46.26 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 4 --extra-vocab-size 293 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /root/aicloud-fs/emo-contest/cla-det-conv_text_document --split 99,1,0 --dataset MMAP --bf16 --load /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400-1 --use-distributed-optimizer --eod-mask-loss --calculate-per-token-loss --train-mode finetune --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-29 06:08:22] iteration    13268/   16000 | consumed samples:        13268 | elapsed time per iteration (ms): 880.8 | throughput per GPU (TFLOP/s/GPU): 122.4 | learning rate: 1.558372E-05 | global batch size:     1 | lm loss: 6.097394E-01 | loss scale: 1.0 | grad norm: 1.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:23] iteration    13269/   16000 | consumed samples:        13269 | elapsed time per iteration (ms): 850.0 | throughput per GPU (TFLOP/s/GPU): 126.9 | learning rate: 1.558206E-05 | global batch size:     1 | lm loss: 3.549829E-01 | loss scale: 1.0 | grad norm: 0.926 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:24] iteration    13270/   16000 | consumed samples:        13270 | elapsed time per iteration (ms): 866.1 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 1.558040E-05 | global batch size:     1 | lm loss: 5.848912E-01 | loss scale: 1.0 | grad norm: 0.879 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:25] iteration    13271/   16000 | consumed samples:        13271 | elapsed time per iteration (ms): 857.2 | throughput per GPU (TFLOP/s/GPU): 125.8 | learning rate: 1.557874E-05 | global batch size:     1 | lm loss: 5.113120E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:26] iteration    13272/   16000 | consumed samples:        13272 | elapsed time per iteration (ms): 962.6 | throughput per GPU (TFLOP/s/GPU): 112.0 | learning rate: 1.557708E-05 | global batch size:     1 | lm loss: 5.775259E-01 | loss scale: 1.0 | grad norm: 0.801 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:27] iteration    13273/   16000 | consumed samples:        13273 | elapsed time per iteration (ms): 880.1 | throughput per GPU (TFLOP/s/GPU): 122.5 | learning rate: 1.557543E-05 | global batch size:     1 | lm loss: 4.054523E-01 | loss scale: 1.0 | grad norm: 0.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:27] iteration    13274/   16000 | consumed samples:        13274 | elapsed time per iteration (ms): 879.1 | throughput per GPU (TFLOP/s/GPU): 122.7 | learning rate: 1.557377E-05 | global batch size:     1 | lm loss: 6.106393E-01 | loss scale: 1.0 | grad norm: 0.960 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:28] iteration    13275/   16000 | consumed samples:        13275 | elapsed time per iteration (ms): 874.2 | throughput per GPU (TFLOP/s/GPU): 123.4 | learning rate: 1.557210E-05 | global batch size:     1 | lm loss: 5.520574E-01 | loss scale: 1.0 | grad norm: 0.838 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:29] iteration    13276/   16000 | consumed samples:        13276 | elapsed time per iteration (ms): 881.1 | throughput per GPU (TFLOP/s/GPU): 122.4 | learning rate: 1.557045E-05 | global batch size:     1 | lm loss: 6.363787E-01 | loss scale: 1.0 | grad norm: 0.946 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:30] iteration    13277/   16000 | consumed samples:        13277 | elapsed time per iteration (ms): 867.1 | throughput per GPU (TFLOP/s/GPU): 124.4 | learning rate: 1.556878E-05 | global batch size:     1 | lm loss: 5.842615E-01 | loss scale: 1.0 | grad norm: 0.896 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:31] iteration    13278/   16000 | consumed samples:        13278 | elapsed time per iteration (ms): 888.8 | throughput per GPU (TFLOP/s/GPU): 121.3 | learning rate: 1.556712E-05 | global batch size:     1 | lm loss: 7.140954E-01 | loss scale: 1.0 | grad norm: 1.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:32] iteration    13279/   16000 | consumed samples:        13279 | elapsed time per iteration (ms): 879.0 | throughput per GPU (TFLOP/s/GPU): 122.7 | learning rate: 1.556546E-05 | global batch size:     1 | lm loss: 5.729387E-01 | loss scale: 1.0 | grad norm: 0.908 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:33] iteration    13280/   16000 | consumed samples:        13280 | elapsed time per iteration (ms): 868.7 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 1.556380E-05 | global batch size:     1 | lm loss: 5.780537E-01 | loss scale: 1.0 | grad norm: 0.932 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:34] iteration    13281/   16000 | consumed samples:        13281 | elapsed time per iteration (ms): 874.6 | throughput per GPU (TFLOP/s/GPU): 123.3 | learning rate: 1.556214E-05 | global batch size:     1 | lm loss: 6.581990E-01 | loss scale: 1.0 | grad norm: 0.996 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:35] iteration    13282/   16000 | consumed samples:        13282 | elapsed time per iteration (ms): 879.3 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 1.556048E-05 | global batch size:     1 | lm loss: 6.135543E-01 | loss scale: 1.0 | grad norm: 1.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:35] iteration    13283/   16000 | consumed samples:        13283 | elapsed time per iteration (ms): 861.9 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 1.555882E-05 | global batch size:     1 | lm loss: 6.037249E-01 | loss scale: 1.0 | grad norm: 0.945 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:36] iteration    13284/   16000 | consumed samples:        13284 | elapsed time per iteration (ms): 869.0 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 1.555715E-05 | global batch size:     1 | lm loss: 6.439608E-01 | loss scale: 1.0 | grad norm: 0.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:37] iteration    13285/   16000 | consumed samples:        13285 | elapsed time per iteration (ms): 879.7 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 1.555549E-05 | global batch size:     1 | lm loss: 1.291428E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:38] iteration    13286/   16000 | consumed samples:        13286 | elapsed time per iteration (ms): 904.8 | throughput per GPU (TFLOP/s/GPU): 119.2 | learning rate: 1.555383E-05 | global batch size:     1 | lm loss: 6.593864E-01 | loss scale: 1.0 | grad norm: 1.037 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:39] iteration    13287/   16000 | consumed samples:        13287 | elapsed time per iteration (ms): 874.6 | throughput per GPU (TFLOP/s/GPU): 123.3 | learning rate: 1.555217E-05 | global batch size:     1 | lm loss: 6.703105E-01 | loss scale: 1.0 | grad norm: 1.061 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:40] iteration    13288/   16000 | consumed samples:        13288 | elapsed time per iteration (ms): 889.5 | throughput per GPU (TFLOP/s/GPU): 121.2 | learning rate: 1.555050E-05 | global batch size:     1 | lm loss: 6.166166E-01 | loss scale: 1.0 | grad norm: 0.990 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:41] iteration    13289/   16000 | consumed samples:        13289 | elapsed time per iteration (ms): 862.7 | throughput per GPU (TFLOP/s/GPU): 125.0 | learning rate: 1.554884E-05 | global batch size:     1 | lm loss: 4.622132E-01 | loss scale: 1.0 | grad norm: 0.915 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:42] iteration    13290/   16000 | consumed samples:        13290 | elapsed time per iteration (ms): 863.1 | throughput per GPU (TFLOP/s/GPU): 124.9 | learning rate: 1.554718E-05 | global batch size:     1 | lm loss: 6.034497E-01 | loss scale: 1.0 | grad norm: 0.978 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:42] iteration    13291/   16000 | consumed samples:        13291 | elapsed time per iteration (ms): 856.9 | throughput per GPU (TFLOP/s/GPU): 125.9 | learning rate: 1.554551E-05 | global batch size:     1 | lm loss: 2.059058E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:43] iteration    13292/   16000 | consumed samples:        13292 | elapsed time per iteration (ms): 873.5 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 1.554385E-05 | global batch size:     1 | lm loss: 6.994915E-08 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:44] iteration    13293/   16000 | consumed samples:        13293 | elapsed time per iteration (ms): 889.6 | throughput per GPU (TFLOP/s/GPU): 121.2 | learning rate: 1.554219E-05 | global batch size:     1 | lm loss: 6.549047E-01 | loss scale: 1.0 | grad norm: 0.997 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:45] iteration    13294/   16000 | consumed samples:        13294 | elapsed time per iteration (ms): 870.1 | throughput per GPU (TFLOP/s/GPU): 123.9 | learning rate: 1.554052E-05 | global batch size:     1 | lm loss: 1.300465E-08 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:46] iteration    13295/   16000 | consumed samples:        13295 | elapsed time per iteration (ms): 867.0 | throughput per GPU (TFLOP/s/GPU): 124.4 | learning rate: 1.553886E-05 | global batch size:     1 | lm loss: 1.064013E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:47] iteration    13296/   16000 | consumed samples:        13296 | elapsed time per iteration (ms): 867.1 | throughput per GPU (TFLOP/s/GPU): 124.4 | learning rate: 1.553719E-05 | global batch size:     1 | lm loss: 6.540598E-01 | loss scale: 1.0 | grad norm: 0.849 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:48] iteration    13297/   16000 | consumed samples:        13297 | elapsed time per iteration (ms): 869.0 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 1.553553E-05 | global batch size:     1 | lm loss: 6.680557E-01 | loss scale: 1.0 | grad norm: 0.915 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:48] iteration    13298/   16000 | consumed samples:        13298 | elapsed time per iteration (ms): 875.1 | throughput per GPU (TFLOP/s/GPU): 123.2 | learning rate: 1.553386E-05 | global batch size:     1 | lm loss: 6.090876E-01 | loss scale: 1.0 | grad norm: 0.899 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:49] iteration    13299/   16000 | consumed samples:        13299 | elapsed time per iteration (ms): 867.4 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 1.553220E-05 | global batch size:     1 | lm loss: 6.668200E-01 | loss scale: 1.0 | grad norm: 0.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:50] iteration    13300/   16000 | consumed samples:        13300 | elapsed time per iteration (ms): 892.0 | throughput per GPU (TFLOP/s/GPU): 120.9 | learning rate: 1.553053E-05 | global batch size:     1 | lm loss: 6.002561E-01 | loss scale: 1.0 | grad norm: 1.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:51] iteration    13301/   16000 | consumed samples:        13301 | elapsed time per iteration (ms): 863.7 | throughput per GPU (TFLOP/s/GPU): 124.9 | learning rate: 1.552887E-05 | global batch size:     1 | lm loss: 6.728770E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:52] iteration    13302/   16000 | consumed samples:        13302 | elapsed time per iteration (ms): 865.5 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 1.552720E-05 | global batch size:     1 | lm loss: 6.721597E-01 | loss scale: 1.0 | grad norm: 0.938 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:53] iteration    13303/   16000 | consumed samples:        13303 | elapsed time per iteration (ms): 859.9 | throughput per GPU (TFLOP/s/GPU): 125.4 | learning rate: 1.552553E-05 | global batch size:     1 | lm loss: 2.620617E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:54] iteration    13304/   16000 | consumed samples:        13304 | elapsed time per iteration (ms): 889.9 | throughput per GPU (TFLOP/s/GPU): 121.2 | learning rate: 1.552387E-05 | global batch size:     1 | lm loss: 5.328290E-08 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:55] iteration    13305/   16000 | consumed samples:        13305 | elapsed time per iteration (ms): 871.5 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.552220E-05 | global batch size:     1 | lm loss: 6.710646E-01 | loss scale: 1.0 | grad norm: 0.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:55] iteration    13306/   16000 | consumed samples:        13306 | elapsed time per iteration (ms): 864.5 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 1.552053E-05 | global batch size:     1 | lm loss: 5.889480E-01 | loss scale: 1.0 | grad norm: 0.891 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:56] iteration    13307/   16000 | consumed samples:        13307 | elapsed time per iteration (ms): 889.6 | throughput per GPU (TFLOP/s/GPU): 121.2 | learning rate: 1.551887E-05 | global batch size:     1 | lm loss: 6.304656E-01 | loss scale: 1.0 | grad norm: 0.880 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:57] iteration    13308/   16000 | consumed samples:        13308 | elapsed time per iteration (ms): 884.9 | throughput per GPU (TFLOP/s/GPU): 121.9 | learning rate: 1.551720E-05 | global batch size:     1 | lm loss: 6.369784E-01 | loss scale: 1.0 | grad norm: 0.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:58] iteration    13309/   16000 | consumed samples:        13309 | elapsed time per iteration (ms): 854.9 | throughput per GPU (TFLOP/s/GPU): 126.1 | learning rate: 1.551553E-05 | global batch size:     1 | lm loss: 5.317849E-01 | loss scale: 1.0 | grad norm: 0.882 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:08:59] iteration    13310/   16000 | consumed samples:        13310 | elapsed time per iteration (ms): 860.7 | throughput per GPU (TFLOP/s/GPU): 125.3 | learning rate: 1.551387E-05 | global batch size:     1 | lm loss: 6.312624E-01 | loss scale: 1.0 | grad norm: 0.988 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:09:00] iteration    13311/   16000 | consumed samples:        13311 | elapsed time per iteration (ms): 896.3 | throughput per GPU (TFLOP/s/GPU): 120.3 | learning rate: 1.551220E-05 | global batch size:     1 | lm loss: 5.694342E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:09:01] iteration    13312/   16000 | consumed samples:        13312 | elapsed time per iteration (ms): 879.3 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 1.551053E-05 | global batch size:     1 | lm loss: 6.259687E-01 | loss scale: 1.0 | grad norm: 1.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:09:02] iteration    13313/   16000 | consumed samples:        13313 | elapsed time per iteration (ms): 881.1 | throughput per GPU (TFLOP/s/GPU): 122.4 | learning rate: 1.550886E-05 | global batch size:     1 | lm loss: 5.407183E-01 | loss scale: 1.0 | grad norm: 1.340 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:09:02] iteration    13314/   16000 | consumed samples:        13314 | elapsed time per iteration (ms): 864.3 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.550719E-05 | global batch size:     1 | lm loss: 8.431142E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:09:03] iteration    13315/   16000 | consumed samples:        13315 | elapsed time per iteration (ms): 883.4 | throughput per GPU (TFLOP/s/GPU): 122.1 | learning rate: 1.550552E-05 | global batch size:     1 | lm loss: 6.677481E-01 | loss scale: 1.0 | grad norm: 0.949 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:09:04] iteration    13316/   16000 | consumed samples:        13316 | elapsed time per iteration (ms): 880.3 | throughput per GPU (TFLOP/s/GPU): 122.5 | learning rate: 1.550385E-05 | global batch size:     1 | lm loss: 6.182765E-01 | loss scale: 1.0 | grad norm: 1.028 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:09:05] iteration    13317/   16000 | consumed samples:        13317 | elapsed time per iteration (ms): 872.3 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 1.550219E-05 | global batch size:     1 | lm loss: 6.062356E-01 | loss scale: 1.0 | grad norm: 0.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:09:06] iteration    13318/   16000 | consumed samples:        13318 | elapsed time per iteration (ms): 849.6 | throughput per GPU (TFLOP/s/GPU): 126.9 | learning rate: 1.550052E-05 | global batch size:     1 | lm loss: 5.633945E-01 | loss scale: 1.0 | grad norm: 0.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:09:07] iteration    13319/   16000 | consumed samples:        13319 | elapsed time per iteration (ms): 860.9 | throughput per GPU (TFLOP/s/GPU): 125.3 | learning rate: 1.549885E-05 | global batch size:     1 | lm loss: 4.313041E-01 | loss scale: 1.0 | grad norm: 0.997 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:09:08] iteration    13320/   16000 | consumed samples:        13320 | elapsed time per iteration (ms): 854.4 | throughput per GPU (TFLOP/s/GPU): 126.2 | learning rate: 1.549718E-05 | global batch size:     1 | lm loss: 3.035204E-05 | loss scale: 1.0 | grad norm: 0.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:09:09] iteration    13321/   16000 | consumed samples:        13321 | elapsed time per iteration (ms): 910.2 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.549551E-05 | global batch size:     1 | lm loss: 5.607675E-01 | loss scale: 1.0 | grad norm: 0.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:09:09] iteration    13322/   16000 | consumed samples:        13322 | elapsed time per iteration (ms): 850.1 | throughput per GPU (TFLOP/s/GPU): 126.9 | learning rate: 1.549384E-05 | global batch size:     1 | lm loss: 5.813445E-01 | loss scale: 1.0 | grad norm: 0.875 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:09:10] iteration    13323/   16000 | consumed samples:        13323 | elapsed time per iteration (ms): 857.5 | throughput per GPU (TFLOP/s/GPU): 125.8 | learning rate: 1.549217E-05 | global batch size:     1 | lm loss: 6.134301E-01 | loss scale: 1.0 | grad norm: 0.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:09:11] iteration    13324/   16000 | consumed samples:        13324 | elapsed time per iteration (ms): 866.3 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 1.549050E-05 | global batch size:     1 | lm loss: 5.036528E-03 | loss scale: 1.0 | grad norm: 1.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:09:12] iteration    13325/   16000 | consumed samples:        13325 | elapsed time per iteration (ms): 871.3 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 1.548882E-05 | global batch size:     1 | lm loss: 6.646091E-01 | loss scale: 1.0 | grad norm: 1.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:09:13] iteration    13326/   16000 | consumed samples:        13326 | elapsed time per iteration (ms): 873.6 | throughput per GPU (TFLOP/s/GPU): 123.4 | learning rate: 1.548715E-05 | global batch size:     1 | lm loss: 3.724029E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
