=== Tue Nov  4 14:29:08 UTC 2025 ===
工作目录: /root/aicloud-fs/Pai-Megatron-Patch/examples/qwen3
环境变量:
  EXPR_NAME: sft_8B_qwen3_s8192_3
  NODE_RANK: 0
  NNODES: 1
  GPUS_PER_NODE: 4
执行的脚本: run_mcore_qwen3.sh
参数个数: 27
所有参数: 1node 8B 1 1 2e-5 1e-6 8192 8192 bf16 4 1 1 1 1 1 true true true none false 2500 /root/aicloud-fs/emo-contest-split/train/train-cls-det_text_document /root/aicloud-fs/emo-contest-split/valid/valid-cls-det_text_document /root/aicloud-data/models/Qwen3-8B-mg 5000 250 /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3
详细参数列表:
  参数1: 1node
  参数2: 8B
  参数3: 1
  参数4: 1
  参数5: 2e-5
  参数6: 1e-6
  参数7: 8192
  参数8: 8192
  参数9: bf16
  参数10: 4
  参数11: 1
  参数12: 1
  参数13: 1
  参数14: 1
  参数15: 1
  参数16: true
  参数17: true
  参数18: true
  参数19: none
  参数20: false
  参数21: 2500
  参数22: /root/aicloud-fs/emo-contest-split/train/train-cls-det_text_document
  参数23: /root/aicloud-fs/emo-contest-split/valid/valid-cls-det_text_document
  参数24: /root/aicloud-data/models/Qwen3-8B-mg
  参数25: 5000
  参数26: 250
  参数27: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3
------------------------
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 53766 pretrain_qwen.py --save /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-5000-wi-250 --lr 2e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 4750 --lr-warmup-iters 250 --train-iters 5000 --micro-batch-size 1 --global-batch-size 1 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 8192 --max-position-embeddings 40960 --max-padding-length 8192 --log-interval 1 --log-throughput --eval-interval 200 --eval-iters 20 --save-interval 2500 --tensorboard-queue-size 1 --tensorboard-dir /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3/tensorboard/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-5000-wi-250_2025.11.04-14.29.08 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 4 --extra-vocab-size 293 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --train-data-path /root/aicloud-fs/emo-contest-split/train/train-cls-det_text_document --valid-data-path /root/aicloud-fs/emo-contest-split/valid/valid-cls-det_text_document --dataset MMAP --bf16 --load /root/aicloud-data/models/Qwen3-8B-mg --use-distributed-optimizer --eod-mask-loss --calculate-per-token-loss --train-mode finetune --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-11-04 15:10:06] iteration     2545/    5000 | consumed samples:         2545 | elapsed time per iteration (ms): 863.3 | throughput per GPU (TFLOP/s/GPU): 124.9 | learning rate: 1.020160E-05 | global batch size:     1 | lm loss: 1.753598E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:07] iteration     2546/    5000 | consumed samples:         2546 | elapsed time per iteration (ms): 870.5 | throughput per GPU (TFLOP/s/GPU): 123.9 | learning rate: 1.019497E-05 | global batch size:     1 | lm loss: 2.545516E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:08] iteration     2547/    5000 | consumed samples:         2547 | elapsed time per iteration (ms): 867.6 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 1.018834E-05 | global batch size:     1 | lm loss: 1.142806E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:09] iteration     2548/    5000 | consumed samples:         2548 | elapsed time per iteration (ms): 864.1 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.018171E-05 | global batch size:     1 | lm loss: 2.610107E-05 | loss scale: 1.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:10] iteration     2549/    5000 | consumed samples:         2549 | elapsed time per iteration (ms): 880.5 | throughput per GPU (TFLOP/s/GPU): 122.5 | learning rate: 1.017508E-05 | global batch size:     1 | lm loss: 6.246069E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:10] iteration     2550/    5000 | consumed samples:         2550 | elapsed time per iteration (ms): 853.0 | throughput per GPU (TFLOP/s/GPU): 126.4 | learning rate: 1.016845E-05 | global batch size:     1 | lm loss: 1.660993E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:11] iteration     2551/    5000 | consumed samples:         2551 | elapsed time per iteration (ms): 864.5 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 1.016183E-05 | global batch size:     1 | lm loss: 2.026359E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:12] iteration     2552/    5000 | consumed samples:         2552 | elapsed time per iteration (ms): 878.6 | throughput per GPU (TFLOP/s/GPU): 122.7 | learning rate: 1.015520E-05 | global batch size:     1 | lm loss: 1.286937E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:13] iteration     2553/    5000 | consumed samples:         2553 | elapsed time per iteration (ms): 867.1 | throughput per GPU (TFLOP/s/GPU): 124.4 | learning rate: 1.014857E-05 | global batch size:     1 | lm loss: 3.454745E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:14] iteration     2554/    5000 | consumed samples:         2554 | elapsed time per iteration (ms): 858.7 | throughput per GPU (TFLOP/s/GPU): 125.6 | learning rate: 1.014194E-05 | global batch size:     1 | lm loss: 1.177610E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:15] iteration     2555/    5000 | consumed samples:         2555 | elapsed time per iteration (ms): 871.6 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.013532E-05 | global batch size:     1 | lm loss: 6.619663E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:16] iteration     2556/    5000 | consumed samples:         2556 | elapsed time per iteration (ms): 868.1 | throughput per GPU (TFLOP/s/GPU): 124.2 | learning rate: 1.012869E-05 | global batch size:     1 | lm loss: 1.772009E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:17] iteration     2557/    5000 | consumed samples:         2557 | elapsed time per iteration (ms): 913.1 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.012206E-05 | global batch size:     1 | lm loss: 3.088584E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:17] iteration     2558/    5000 | consumed samples:         2558 | elapsed time per iteration (ms): 871.6 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.011543E-05 | global batch size:     1 | lm loss: 3.219777E-04 | loss scale: 1.0 | grad norm: 0.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:18] iteration     2559/    5000 | consumed samples:         2559 | elapsed time per iteration (ms): 872.1 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.010881E-05 | global batch size:     1 | lm loss: 6.962861E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:19] iteration     2560/    5000 | consumed samples:         2560 | elapsed time per iteration (ms): 874.8 | throughput per GPU (TFLOP/s/GPU): 123.3 | learning rate: 1.010218E-05 | global batch size:     1 | lm loss: 5.467805E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:20] iteration     2561/    5000 | consumed samples:         2561 | elapsed time per iteration (ms): 882.3 | throughput per GPU (TFLOP/s/GPU): 122.2 | learning rate: 1.009555E-05 | global batch size:     1 | lm loss: 1.842321E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:21] iteration     2562/    5000 | consumed samples:         2562 | elapsed time per iteration (ms): 865.4 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 1.008893E-05 | global batch size:     1 | lm loss: 6.778070E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:22] iteration     2563/    5000 | consumed samples:         2563 | elapsed time per iteration (ms): 863.3 | throughput per GPU (TFLOP/s/GPU): 124.9 | learning rate: 1.008230E-05 | global batch size:     1 | lm loss: 1.895369E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:23] iteration     2564/    5000 | consumed samples:         2564 | elapsed time per iteration (ms): 884.4 | throughput per GPU (TFLOP/s/GPU): 121.9 | learning rate: 1.007568E-05 | global batch size:     1 | lm loss: 3.887758E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:24] iteration     2565/    5000 | consumed samples:         2565 | elapsed time per iteration (ms): 862.5 | throughput per GPU (TFLOP/s/GPU): 125.0 | learning rate: 1.006905E-05 | global batch size:     1 | lm loss: 1.055133E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:24] iteration     2566/    5000 | consumed samples:         2566 | elapsed time per iteration (ms): 874.0 | throughput per GPU (TFLOP/s/GPU): 123.4 | learning rate: 1.006243E-05 | global batch size:     1 | lm loss: 2.343967E-05 | loss scale: 1.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:25] iteration     2567/    5000 | consumed samples:         2567 | elapsed time per iteration (ms): 876.5 | throughput per GPU (TFLOP/s/GPU): 123.0 | learning rate: 1.005580E-05 | global batch size:     1 | lm loss: 6.492416E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:26] iteration     2568/    5000 | consumed samples:         2568 | elapsed time per iteration (ms): 860.8 | throughput per GPU (TFLOP/s/GPU): 125.3 | learning rate: 1.004918E-05 | global batch size:     1 | lm loss: 3.665487E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:27] iteration     2569/    5000 | consumed samples:         2569 | elapsed time per iteration (ms): 862.6 | throughput per GPU (TFLOP/s/GPU): 125.0 | learning rate: 1.004255E-05 | global batch size:     1 | lm loss: 1.677678E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:28] iteration     2570/    5000 | consumed samples:         2570 | elapsed time per iteration (ms): 857.8 | throughput per GPU (TFLOP/s/GPU): 125.7 | learning rate: 1.003593E-05 | global batch size:     1 | lm loss: 5.162373E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:29] iteration     2571/    5000 | consumed samples:         2571 | elapsed time per iteration (ms): 881.5 | throughput per GPU (TFLOP/s/GPU): 122.3 | learning rate: 1.002930E-05 | global batch size:     1 | lm loss: 2.329992E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:30] iteration     2572/    5000 | consumed samples:         2572 | elapsed time per iteration (ms): 865.1 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 1.002268E-05 | global batch size:     1 | lm loss: 1.957520E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:30] iteration     2573/    5000 | consumed samples:         2573 | elapsed time per iteration (ms): 872.7 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 1.001606E-05 | global batch size:     1 | lm loss: 3.473025E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:31] iteration     2574/    5000 | consumed samples:         2574 | elapsed time per iteration (ms): 880.5 | throughput per GPU (TFLOP/s/GPU): 122.5 | learning rate: 1.000943E-05 | global batch size:     1 | lm loss: 2.640318E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:32] iteration     2575/    5000 | consumed samples:         2575 | elapsed time per iteration (ms): 867.6 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 1.000281E-05 | global batch size:     1 | lm loss: 2.279130E-05 | loss scale: 1.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:33] iteration     2576/    5000 | consumed samples:         2576 | elapsed time per iteration (ms): 858.3 | throughput per GPU (TFLOP/s/GPU): 125.7 | learning rate: 9.996185E-06 | global batch size:     1 | lm loss: 1.291391E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:34] iteration     2577/    5000 | consumed samples:         2577 | elapsed time per iteration (ms): 866.4 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 9.989562E-06 | global batch size:     1 | lm loss: 1.180229E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:35] iteration     2578/    5000 | consumed samples:         2578 | elapsed time per iteration (ms): 862.7 | throughput per GPU (TFLOP/s/GPU): 125.0 | learning rate: 9.982940E-06 | global batch size:     1 | lm loss: 6.147576E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:36] iteration     2579/    5000 | consumed samples:         2579 | elapsed time per iteration (ms): 872.9 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 9.976317E-06 | global batch size:     1 | lm loss: 8.344637E-08 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:37] iteration     2580/    5000 | consumed samples:         2580 | elapsed time per iteration (ms): 878.6 | throughput per GPU (TFLOP/s/GPU): 122.7 | learning rate: 9.969695E-06 | global batch size:     1 | lm loss: 3.684630E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:37] iteration     2581/    5000 | consumed samples:         2581 | elapsed time per iteration (ms): 858.9 | throughput per GPU (TFLOP/s/GPU): 125.6 | learning rate: 9.963074E-06 | global batch size:     1 | lm loss: 1.293494E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:38] iteration     2582/    5000 | consumed samples:         2582 | elapsed time per iteration (ms): 865.2 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 9.956452E-06 | global batch size:     1 | lm loss: 3.339802E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:39] iteration     2583/    5000 | consumed samples:         2583 | elapsed time per iteration (ms): 875.3 | throughput per GPU (TFLOP/s/GPU): 123.2 | learning rate: 9.949831E-06 | global batch size:     1 | lm loss: 6.659892E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:40] iteration     2584/    5000 | consumed samples:         2584 | elapsed time per iteration (ms): 875.8 | throughput per GPU (TFLOP/s/GPU): 123.1 | learning rate: 9.943210E-06 | global batch size:     1 | lm loss: 4.580633E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:41] iteration     2585/    5000 | consumed samples:         2585 | elapsed time per iteration (ms): 866.5 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 9.936590E-06 | global batch size:     1 | lm loss: 3.428458E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:42] iteration     2586/    5000 | consumed samples:         2586 | elapsed time per iteration (ms): 866.8 | throughput per GPU (TFLOP/s/GPU): 124.4 | learning rate: 9.929969E-06 | global batch size:     1 | lm loss: 3.914417E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:43] iteration     2587/    5000 | consumed samples:         2587 | elapsed time per iteration (ms): 879.9 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 9.923348E-06 | global batch size:     1 | lm loss: 1.251199E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:44] iteration     2588/    5000 | consumed samples:         2588 | elapsed time per iteration (ms): 876.6 | throughput per GPU (TFLOP/s/GPU): 123.0 | learning rate: 9.916729E-06 | global batch size:     1 | lm loss: 5.213763E-06 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:44] iteration     2589/    5000 | consumed samples:         2589 | elapsed time per iteration (ms): 905.4 | throughput per GPU (TFLOP/s/GPU): 119.1 | learning rate: 9.910109E-06 | global batch size:     1 | lm loss: 4.000706E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:45] iteration     2590/    5000 | consumed samples:         2590 | elapsed time per iteration (ms): 870.9 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 9.903490E-06 | global batch size:     1 | lm loss: 3.517135E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:46] iteration     2591/    5000 | consumed samples:         2591 | elapsed time per iteration (ms): 861.5 | throughput per GPU (TFLOP/s/GPU): 125.2 | learning rate: 9.896871E-06 | global batch size:     1 | lm loss: 2.492537E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:47] iteration     2592/    5000 | consumed samples:         2592 | elapsed time per iteration (ms): 875.9 | throughput per GPU (TFLOP/s/GPU): 123.1 | learning rate: 9.890252E-06 | global batch size:     1 | lm loss: 3.280689E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:48] iteration     2593/    5000 | consumed samples:         2593 | elapsed time per iteration (ms): 864.9 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 9.883634E-06 | global batch size:     1 | lm loss: 6.666150E-06 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:49] iteration     2594/    5000 | consumed samples:         2594 | elapsed time per iteration (ms): 870.4 | throughput per GPU (TFLOP/s/GPU): 123.9 | learning rate: 9.877016E-06 | global batch size:     1 | lm loss: 6.246029E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:50] iteration     2595/    5000 | consumed samples:         2595 | elapsed time per iteration (ms): 860.9 | throughput per GPU (TFLOP/s/GPU): 125.3 | learning rate: 9.870398E-06 | global batch size:     1 | lm loss: 1.605873E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:51] iteration     2596/    5000 | consumed samples:         2596 | elapsed time per iteration (ms): 872.2 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 9.863780E-06 | global batch size:     1 | lm loss: 3.221566E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:51] iteration     2597/    5000 | consumed samples:         2597 | elapsed time per iteration (ms): 890.1 | throughput per GPU (TFLOP/s/GPU): 121.2 | learning rate: 9.857164E-06 | global batch size:     1 | lm loss: 6.002525E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:52] iteration     2598/    5000 | consumed samples:         2598 | elapsed time per iteration (ms): 865.7 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 9.850546E-06 | global batch size:     1 | lm loss: 2.847213E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:53] iteration     2599/    5000 | consumed samples:         2599 | elapsed time per iteration (ms): 857.2 | throughput per GPU (TFLOP/s/GPU): 125.8 | learning rate: 9.843930E-06 | global batch size:     1 | lm loss: 8.073457E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:10:54] iteration     2600/    5000 | consumed samples:         2600 | elapsed time per iteration (ms): 880.1 | throughput per GPU (TFLOP/s/GPU): 122.5 | learning rate: 9.837314E-06 | global batch size:     1 | lm loss: 1.806196E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (10162.74, 10163.28)
------------------------------------------------------------------------------------------------
 validation loss at iteration 2600 | lm loss value: 4.721462E-03 | lm loss PPL: 1.004733E+00 | 
------------------------------------------------------------------------------------------------
 [2025-11-04 15:11:05] iteration     2601/    5000 | consumed samples:         2601 | elapsed time per iteration (ms): 876.5 | throughput per GPU (TFLOP/s/GPU): 123.0 | learning rate: 9.830697E-06 | global batch size:     1 | lm loss: 5.521345E-06 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
